"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"1571","en","DMC Gallery","127-270 203-1 Sangam-dong Mapo-gu Seoul ","03926 366 World Cup buk-ro Mapo-gu Seoul ","+82-2-309-7067","","Daily 10:00 - 17:00 ","","Closed Sundays","Subway Line 6/Gyeongui-Jungang Line/AREX Digital Media City Station Exit 9 (10 mins on foot)","",""
"1676","ko","¾Æ¸§Áö±â","110-040 ¼­¿ï Á¾·Î±¸ ÅëÀÇµ¿ 35-33","03044 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿ÀÚ·Î 17  (ÅëÀÇµ¿) ","02-741-8373","http://www.arumjigi.org","AM 10:00 ~ PM 05:00  ","¿ù~±İ","ÁÖ¸» °øÈŞÀÏ","3È£¼± °æº¹±Ã 3¹ø 4¹ø Ãâ±¸ ","",""
"1697","zh-CN","?âı??ñéãı","110-510 âÏ??ÖØ??âıÔ× 1-5?","110-510 âÏ?ã¼?ÖØ??âıÊ¶122 ","+82-2-766-3390","http://www.dsartcenter.co.kr/index_start.asp","æÑõóÜôÔÒ??ÜôÔÒ","ñ²ì£~ñ²ìí","ñ²ìéıÌãÓ","4?? û³ûùó×1?õóÏ¢õó?£¬æÍ¡°Û»ãÒü£ïÁ¡±ûú¡°?ß£Íë?¡±ñı?îÜÖØòÁú¼?100Ú· ","",""
"1699","ja","«È«ó«¹«ó(ÔÔâı)«¢?«È«»«ó«¿?","110-510 «½«¦«ëã¼ñ£ÖØ?ÔÔâıÔ×1-5 ","110-510 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«È«ó«¹«ó«®«ë122 (ÔÔâıÔ×)","+82-2-766-3390","http://www.dsartcenter.co.kr/","10:00-18:00(ÍëæÑªÈ?üÏªËªèªêì¶ªÊªë)","","êÅèøìíªÏÍëæÑªÊª·","ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?1ÛãõóÏ¢ª«ªé¡¸«Ñ«ó«·«¯ü£è©¡¹ªÈ¡¸«Ê«¯«µ«ó(Õ­ß£)«¬?«Ç«ó¡¹ªÎú÷Ô³ªò÷×ªêå³100mòÁòä ","ùÛ?åŞ",""
"1736","zh-TW","ArkoçİâúĞ¼íŞ","110-510 âÏì³ã¼ñ£ÖØÏ¡ÔÔâıÔ× 1-111","110-510 âÏì³ã¼ñ£ÖØÏ¡ÓŞùÊÖØ8Ê¶7 ","+82-2-3668-0007","http://theater.arko.or.kr/Pages/Main.aspx","ôëóÑÍÅÊÀøúæÑãÁÊà","","ôëóÑÍÅÊÀøúæÑãÁÊà","ò¢ôÑ4ûÜàÊû³ûùó×2ûÜõóÏ¢ÜÆú¼10İÂñ¤ ","ùÛÙş¡¢çÈÙş",""
"1893","ja","«»«Ö«ó«é«Ã«¯«««¸«Î¡¤«½«¦«ë(Ë°ÑõCOEXïÁ)","135-090 «½«¦«ëã¼Ë°Ñõ?ß²à÷Ô×159 «³«ó«Ù«ó«·«ç«óÜ¬Î½","135-090 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Æ«Ø«é«ó«í87«®«ë58 (ß²à÷Ô×)«³«ó«Ù«ó«·«ç«óÜ¬Î½","+82-2-3466-6100 ","http://www.7luck.com/","24ãÁÊà¡¢Ò´ñéÙíıÌ","","Ò´ñéÙíıÌ","ò¢ù»?2?àÊ¡¸«µ«à«½«ó(ß²à÷)¡¹?5Ûã¡¢6ÛãõóÏ¢ª«ªéÓù?3İÂ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ¡¤«Ù«È«Ê«àåŞ",""
"1996","ja","Ïàñé?ãİ?Ï¼êÂ","110-280 «½«¦«ëã¼ñ£ÖØ?ê½à¤Ô×34 34 Ïàñé?ãİ?Ï¼êÂ","110-280 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«ã«ó«É«Ã«¯«ó5«®«ë16 (ê½à¤Ô×)Ïàñé?ãİ?Ï¼êÂ","+82-2-3673-1122","http://www.food.co.kr","ïáĞ®Î¤ïïªÈ÷åÜ¬Î¤ïïª¬ª¢ªê¡¢«³?«¹ªËªèªÃªÆì¶ªÊªë¡£ßÙª·ª¯ªÏ«¦«§«Ö«µ«¤«ÈªÇü¬ìãı­¡¢é©ãéª·?ªß¡£","","","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?2ÛãõóÏ¢ª«ªé«Ş«¦«ë«Ğ«¹01ÛãªË?ó³ª·¡¸«Ñ«ë«ì«È«¢«×(á©öûªÎíŞîñ)¡¹ïÎ×ºá¶ù»ó³ ò¢ù»?1?àÊ¡¸«Á«ç«ó«¬«¯¡¹?YMCAîñª«ªé«Ş«¦«ë«Ğ«¹01ÛãªË?ó³ª·¡¸«Ñ«ë«ì«È«¢«×(á©öûªÎíŞîñ)¡¹ïÎ×ºá¶ù»ó³  ","ùÛ?åŞ",""
"1998","zh-CN","?ñé?ãİ?Ï¼êÂ","110-280 âÏ??ÖØ?ê½à¤Ô× 34??ñé?ãİ?Ï¼êÂ","110-280 âÏ?ã¼?ÖØ?óãÓì?5Ê¶16 ","+82-2-3673-1122","http://www.food.co.kr","10:00 ~ 01:00 (ß¾çí) 14:00 ~ 17:00 (ù»çí)","","","3?? äÌ?ó×î¤YMCAîñã«1ÖØ?õ½ÍëÎß£¬î¤¡°á©ëıïÃ¡±îñù»? 1?? ??ó×2?õóÏ¢õó?£¬ã«1ÖØ?õ½ÍëÎß£¬î¤¡°á©ëıïÃ¡±îñù»?  ","",""
"2104","ja","«½«¦«ë«ï?«ë«É«««Ã«×ÌæĞüíŞ","121-250 «½«¦«ëã¼Ø«øİ?àòß£Ô× 515 «ï?«ë«É«««Ã«×«á«¤«óÌæĞüíŞ","121-250 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï?«ë«É«««Ã«×«í240 (àòß£Ô×)«ï?«ë«É«««Ã«×«á«¤«óÌæĞüíŞ","+82-2-2128-2090","http://www.sisul.or.kr/open_content/worldcup/","9:00?18:00","","","ò¢ù»?6?àÊ¡¸«ï?«ë«É«««Ã«×¡¤«­«ç«ó«®«¸«ã«ó ¡¹?1Ûã¡¢2ÛãõóÏ¢","çÈåŞ",""
"11250","zh-CN","JYP??ÍëŞÉ","  ","05407 âÏ?÷å?ã¼ Ë°?? Ë°?ÓŞÖØ205 ","+82-2-2225-8100 ","http://www.jype.com","","","","5?? Ôíõ½Ô×ó×3?õóÏ¢1200Ú·ì¤?","",""
"2108","ja","«Æ«Ï«¯«í(ÓŞ?ÖØ)","110-524 «½«¦«ëã¼ñ¤ÖØ?Ù¥×ÃÔ×4Ê¶ ìé?","110-524 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Æ«Ï«¯«í123-1 (×ÃÔ×4Ê¶)","+82-2-120","","","","","ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?ìé?  ","",""
"2109","zh-CN","ÓŞ?ÖØ ","110-524 âÏ?ã¼?ÖØ?Ù¥?Ô×4Ê¶ ","110-524 âÏ?÷å?ã¼ ?ÖØ? ÓŞ?ÖØ 123 1 ","+82-2-120","","","","","4?? û³ûùó×ìé?","",""
"2128","ja","«Ï«ó«¬«ó(ùÓË°)«¤?«é«ó«É¡¤«¯«ë?«º","150-897 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 85-1","07337 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«É«ó«í290 (æ£ëøÓöÔ×)","+82-2-6291-6900","http://www.elandcruise.com/","?àÏíŞªä?àÏ«ë?«ÈªËªèªÃªÆì¶ªÊªêªŞª¹¡£ «¯«ë?«ºàÏ«Á«±«Ã«È?ªêíŞê¡?ªÏ11:00-21:00 (øÁìí/ñÎØÇ)  ŞÀîñü¬ìã¡¢ª´é©ØĞªÊªÉªÎáôÜõªÏ10:30-21:00 (øÁìí/ñÎØÇ) ¡Ø õóùşãÁÊàªË?ª¹ªëßÙá¬ªÏ?àÏıñØĞìíîñìíªÎ17:00?18:00ì¤Ë½ªË«¦«§«Ö«µ«¤«ÈªŞª¿ªÏï³ü¥(+82-2-3271-6900)ªËªÆª´ü¬ìãª¯ªÀªµª¤¡£  ","êÅ ûı â© ÙÊ ÑÑ ÷Ï ìí ","","ò¢ù»?5?àÊ¡¸«è«¤«Ê«ë¡¹?3ÛãõóÏ¢ª«ªéÓù?5İÂ   ","ùÛ?åŞ",""
"2642","en","Jamsil Baseball Stadium","138-221 10 Jamsil 1(il)-dong Songpa-gu Seoul ","138-221 25 Olympic-ro Songpa-gu Seoul ","+82-2-2202-3834","","","","","Subway Lines 2 & 9 Sports Complex Station Exits 5 & 6 (10  mins on foot)","",""
"2803","zh-TW","ÛİäÅÓ¹ŞÙçôäÅíŞü¤Ğºß£íö","143-708 âÏì³ÎÆòĞÏ¡ÎÆíàÔ× 29ûÜ","143-708 âÏì³ã¼ÎÆòĞÏ¡ü¤Ğºß£íöÖØ177 ","+82-2-450-48304826","http://www.paradisecasino.co.kr/","24á³ãÁ","","îïÒ´ÙíıÌ","ò¢ôÑ5ûÜàÊÎÆÔ¤Ï¢ó×2ûÜõóÏ¢õóó×£¬ï®ã«ÚùïÁïÈÚàó³ ò¢ôÑ2ûÜàÊË°Ü«ó×1ûÜõóÏ¢õóó×£¬ï®ã«ÚùïÁïÈÚàó³","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"2871","en","Hangang River Cycling Trail","  ","  ","+82-2-3780-0772","","","","","* Subway Line 5 Banghwa Station Exit 2  (Take bus no. 06 ¡æ Get off at the Gangseo Ecological Park) * Subway Line 5 Yeouinaru Station Exits 2 & 3 (5 mins on foot) * Subway Line 7 Ttukseom Resort Station Exits 2 & 3 (5 mins on foot)","",""
"2874","ja","«Ï«ó«¬«ó(ùÓË°)«µ«¤«¯«ê«ó«°«³?«¹","143-300 «½«¦«ëã¼?òĞ?ÖÕë´Ô× «È«¥«¯«½«àë´ê®ò¢","143-300  ","+82-2-3780-0772","","","","","ò¢ù»?5?àÊ?«Ñ«ó«Õ«¡??1Ûã¡¢2ÛãõóÏ¢ª«ªé06ÛãªÎ«Ğ«¹?ªê¡¢«««ó«½(Ë°à¤)?ò¢ßæ÷¾Íëê®ªÇù»ó³ ò¢ù»?5?àÊ?«è«¤«Ê«ë??2Ûã¡¢3ÛãõóÏ¢ª«ªéÓù?5İÂ ò¢ù»?7?àÊ?«È«¥«¯«½«à«å«¦«©«ó«¸??1Ûã¡¢2ÛãõóÏ¢ª«ªé06ÛãªÎ«Ğ«¹?ªê¡¢«««ó«½(Ë°à¤)?ò¢ßæ÷¾Íëê®ªÇù»ó³  ","",""
"2875","zh-TW","ùÓË°í»ú¼ó³ÖØàÊ","143-300 ùÓË°Íëê® ","143-300 ùÓË°Íëê® ","+82-2-3780-0772","","","","","ò¢ôÑ5ûÜàÊÛ¨ü£ó×1¡¢2ûÜõóÏ¢÷³ã«06ûÜÍëó³åÚË°à¤ã¥ò¢ßæ÷¾Íëê®ù»ó³ ò¢ôÑ5ûÜàÊæ£ëøÔ¤Ï¢ó×2¡¢3ûÜõóÏ¢ÜÆú¼å³5İÂñ¤ ò¢ôÑ7ûÜàÊÔÀÓöë´ê®ò¢2¡¢3ûÜõóÏ¢ÜÆú¼5İÂñ¤","",""
"2930","ko","KT square (KT½ºÄù¾î)"," ¼­¿ï Á¾·Î±¸ ¼¼Á¾·Î 100 KT±¤È­¹®Áö»ç 1Ãş","03154 ¼­¿ï Á¾·Î±¸ ¼¼Á¾´ë·Î 178 (¼¼Á¾·Î KT ±¤È­¹® ºôµù West) ","1577-5599","https://corp.kt.com/html/promote/culture/culture.html?menuid=trigger_square","ÆòÀÏ 09:00 ~ 20:00","¿ù~±İ","ÁÖ¸»","3È£¼± °æº¹±Ã 6¹øÃâ±¸ ¼¼Á¾·Î¹æÇâ ¼¼Á¾¹®È­È¸°ü ¸ÂÀºÆí KT±¤È­¹®Áö»ç 5È£¼± ±¤È­¹® 2¹øÃâ±¸ KT±¤È­¹®Áö»ç 1È£¼± Á¾°¢ 1¹øÃâ±¸ ±¤È­¹®¹æ¸é ±¤È­¹®4°Å¸®¿¡¼­ ¿ìÈ¸Àü KT±¤È­¹®Áö»ç","",""
"2942","zh-CN","âÏ?ÏÖ?×¶??","140-738 âÏ?ã¼?ß£??Ñõ2Ô× 747-7?âÏ?ÏÖ?ñĞïÁ","140-738 âÏ?ã¼?ß£?áÈêÅÖØ322 ","+82-2-799-8113","https://seoul.grand.hyatt.com/ko/hotel/activities/hotel-activities/iceskating.html","ñ²ìé~ñ²çé12:00 ? 21:00 ñ²ë»~ñ²ìí / ?Ê£ìí 10:00 ? 21:00","","ØßêÅõÌı¨ìéñ²ñ²ìé","6?? ?ŞíøÀó×1?õóÏ¢õó?ı¨£¬?ã«3ÖØÍëÎß?  ","?Ùş",""
"3399","ko","±İÇö±¹¾Ç¿ø"," ¼­¿ï Á¾·Î±¸ ¾È±¹µ¿ 175-61¹øÁö"," ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ À±º¸¼±±æ 27 (¾È±¹µ¿) ","02-723-8585","http://www.wonjh.com","°³ÀÎ »çÁ¤¿¡ ÀÇÇØ ÀÌ¿ë ½Ã°£ º¯µ¿ °¡´É","","","3È£¼± ¾È±¹¿ª 1¹ø Ãâ±¸ µµº¸ 10ºĞ","",""
"3412","en","Myeongdong Theater","04534 54 Myeongdong 1(il)-ga Jung-gu Seoul ","04534 35 Myeongdong-gil Jung-gu Seoul ","+82-2-1644-2003","http://www.ntck.or.kr/en","Please refer to the website.","","","* Subway Line 4 Myeongdong Station Exit 6 (10 mins on foot) * Subway Line 2 Euljiro 1(il)-ga Station Exit 6 (10 mins on foot) ","KOR ENG",""
"3414","ja","«ß«ç«ó«É«ó(Ù¥Ô×)éıâúĞ¼íŞ","100-021 «½«¦«ëã¼ñé?Ù¥Ô×1Ê¶54 Ù¥Ô×éıâúĞ¼íŞ","100-021 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó«®«ë35 (Ù¥Ô×1Ê¶)«ß«ç«ó«É«ó(Ù¥Ô×)éıâúĞ¼íŞ","+82-2-1644-2003","http://www.ntck.or.kr/","[ï³ü¥åøå³] øÁìí 13:00~20:00¡¢ñÎØÇĞàªÓõæìí 10:00~17:00 (12:00~13:00ªòğ¶ª¯)","ÍëæÑß¾æÑìíªËùÚªê¡¢ÍëæÑËÒã·1ãÁÊàîñªèªêìıíŞÏç÷ü?","","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?6ÛãõóÏ¢ ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?6ÛãõóÏ¢  ","ùÛ?åŞ¡¤çÈåŞ",""
"3673","en","Haechi Hall","100-022 Myeong-dong Jung-gu Seoul ","100-022 27 Myeongdong 8-gil Jung-gu Seoul ","+82-2-3789-7961","http://seoulculturalcenter.com/about/#!/facilities","Daily 10:00 - 18:30","","","* Subway Line 4 Myeong-dong Station Exit 6 (10 mins on foot) * Subway Line 2 Euljiro 1(il)-ga Station Exit 6 (15 mins on foot)","KOR ENG CHN JPN",""
"5337","zh-CN","âÏ??×ùù¯Ğº?Ò·?","138-749 âÏ?ã¼áæ÷ç??×ùù¯ĞºÖØ 426?×ùù¯Ğº??âÏ??×ùù¯Ğº?Ò·?","138-749 âÏ?ã¼áæ÷ç??×ùù¯ĞºÖØ424 ","+82-2-410-1354~5","http://88olympic.kspo.or.kr","10:00 ~ 18:00£¨ìı?ï¸ò­Óğ17:30£©","ñ²ì£~ñ²ìí","ñ²ìé£¨å´ñ²ìéãÀÊ£ìí?ËÇ?ó­ìíıÌãÓ£©¡¢êªÓ©¡¢õğ?¡¢ñéõÕ?","5??£¨?ô¹Û°ú¾£© ?×ùù¯ĞºÍë?ó×3?õóÏ¢›°?2?3km(ÜÆú¼?25İÂ?)    8?? ?õ½÷Ïàòó×1?õóÏ¢ÜÆú¼?4İÂ?   ","??£¬çÈ?",""
"5401","zh-CN","âÏ???ñéãı","  ","04631 âÏ?ã¼ñé?á³ÍëÖØ48£¬éÒ××ÑÑë×Ñõß£÷²ÓŞù½1~2? ","ì£??Ø¼Îôêı +82-2-3455-8341~2 / ìé?Ø¼?ñıÊ« +82-2-3455-8330ûä8335","http://ani.seoul.kr/","ì£??Ø¼Îôêı 10:00~18:00 / ìé?Ø¼?ñıÊ« 10:00~20:00","îïÒ´?? / ñ²ìéûúĞìöâñéãıò¦ïÒìí??","","4?? Ù¥Ô×ó×4?õóÏ¢ 4?? ??ó×3?õóÏ¢","??",""
"5788","ja","NANTA?éÄÎ½ Ù¥Ô×","100-810 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶50-14 «æ«Í«¹«³«Ó«ë3Í­","04536 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó«®«ë26 (Ù¥Ô×2Ê¶)«æ«Í«¹«³«Ó«ë3Í­","+82-2-739-8288","http://www.nanta.co.kr/","«¦«§«Ö«µ«¤«È?ğÎ","","","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?ª«ªéÓù?10İÂ    ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?ª«ªéÓù?5İÂ   ","ìíÜâåŞ¡¤çÈåŞ¡¤ñé?åŞ¡¤ùÛ?åŞ",""
"24601","zh-TW","âÏì³ÔÄûùÚ¦ÏĞäÅÓÑ","110-360 âÏì³ã¼ñ£ÖØÏ¡èÂ×£Ô×12-2 ","03134 âÏì³ã¼ñ£ÖØÏ¡×ÊÍÛÖØ102 ","+82-2-3210-7001","http://sdtt.or.kr/user/","","","","ò¢ôÑ3ûÜàÊäÌÏĞó×4ûÜõóÏ¢èÙóãÓìÏàÛ°ú¾îñòä400Íëô©","ùÛÙş",""
"6225","en","National Gugak Center","137-073 2364 Nambusunhwan-ro Seocho-dong Seocho-gu Seoul ","06757 2364 Nambusunhwan-ro Seocho-gu Seoul ","+82-2-580-3300","http://www.gugak.go.kr/site/main/index002","Please refer to the website.","","Please refer to the website.","* Subway Line 3 Nambu Bus Terminal Exit 5 (Take green bus no. 4429) * Subway Line 7 Naebang Station Exit 3 (Take green bus nos. 07 or 15) * Subway Line 2 Bangbae Station Exit 1 (Take green bus nos. 07 or 15)","KOR ENG",""
"6227","zh-TW","ÏĞØ¡ÏĞäÅêÂ","137-718 âÏì³ã¼ßúõ®Ï¡ßúõ®Ô×700 ","06757 âÏì³ã¼ßúõ®Ï¡Ñõİ»âàü»ÖØ2364 ","+82-2-580-3300","http://www.gugak.go.kr","ôëóÑÍÅÎ¯ØÑøúæÑãÁÊà","","ôëóÑÍÅÎ¯ØÑøúæÑãÁÊà","ò¢ôÑ3ûÜàÊÑõİ»ËÔê¡ó×5ûÜõóÏ¢ï®ã«4429ûÜ÷éŞÍ ò¢ôÑ7ûÜàÊÒ®Û°ó×3ûÜõóÏ¢ï®ã«ßúõ®07ûÜÍëó³(¼­ÃÊ07¹ø)ûäßúõ®07ûÜÍëó³(¼­ÃÊ07¹ø) ò¢ôÑ2ûÜàÊÛ°ÛÎó×1ûÜõóÏ¢ï®ã«ßúõ®07ûÜÍëó³(¼­ÃÊ07¹ø)¡¢ßúõ®07ûÜÍëó³(¼­ÃÊ15¹ø)¡¢ßúõ®17ûÜÍëó³(¼­ÃÊ17¹ø)","ùÛÙş",""
"6527","ja","«Ê«à«µ«ó(Ñõß£)éıâú«»«ó«¿?","100-250 «½«¦«ëã¼ñé?éıíŞÔ×8-19 ","100-250 «½«¦«ëã¼«Á«å«ó(ñé)?«½«Ñ«í138 (éıíŞÔ×)","+82-2-758-2150","http://www.nsac.or.kr/","éıâú?ëÀï×ÜÃíÀÖùÎ½£º9:00-18:00£¨12?13ãÁªòğ¶ª¯£© «É«é«Ş«»«ó«¿?£ºÍëæÑìíïïªËªèªÃªÆì¶ªÊªë","","êÅèøìí","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?1ÛãõóÏ¢ª«ªé÷øÔ³ªËæÍªÃªÆå³300mîñÛ°","ùÛ?åŞ¡¤çÈåŞ",""
"9750","ja","«¹«Ñ«ì«¤","137-902 «½«¦«ëã¼ßúõ®?œüêÂÔ×8-22 «¯«ì«·«ó«Ó«ë«Ç«£«ó«°","137-902 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«««ó«Ê«à«Ç«í107«®«ë5 (œüêÂÔ×) «¯«ì«·«ó«Ó«ë«Ç«£«ó«°","+82-2-545-4002","http://www.spalei.co.kr/","24ãÁÊà ¡Ø?ñÎûıèøìí9:00-10:00ïÒÑ¢?ŞÛ","Ò´ñéÙíıÌ","ã¿àâïÃ?ãÁıÌåö","ò¢ù»?3?àÊ¡¸«·«ó«µ¡¹?5ÛãõóÏ¢Óù?10İÂ","ùÛ?åŞ",""
"10216","zh-TW","MBKçôäÅÍëŞÉ","  ","06099 âÏì³÷åÜ¬ã¼ Ë°ÑõÏ¡ ùÍÔ×ÖØ 342 209","+82-2-546-2982","https://post.naver.com/my.nhn?memberNo=36638490","","","","İÎÓĞàÊ7ûÜàÊ Ë°ÑõÏ¡ôæó× 2ûÜõóÏ¢","",""
